  "about": "के बारे में",
  "controlInternationalExposure": "अंतर्राष्ट्रीय जोखिम नियंत्रित करें",
  "creditLimit": "क्रेडिट सीमा",
  "creditLimitCannotBeLessThanBalance": "क्रेडिट सीमा वर्तमान शेष से कम नहीं हो सकती",
  "creditUtilization": "क्रेडिट उपयोग",
  "dayOfEachMonth": "प्रत्येक महीने का दिन",
  "debt": "ऋण",
  "debtsAndLiabilities": "ऋण और देयताएं",
  "debtsPlural": "ऋण",
  "defaultPolicyPenalizeLargeDeviations": "डिफ़ॉल्ट नीति: लक्ष्यों से बड़े विचलन को दंडित करें",
  "deleteAccount": "खाता हटाएं",
  "deletedSuccessfully": "सफलतापूर्वक हटाया गया",
  "deleteIncomeSource": "आय स्रोत हटाएं",
  "discard": "त्यागें",
  "displayInCurrency": "मुद्रा में प्रदर्शित करें",
  "editIncome": "आय संपादित करें",
  "editLiability": "देयता संपादित करें",
  "english": "अंग्रेज़ी",
  "enterMinPayment": "न्यूनतम भुगतान दर्ज करें",
  "enterMonthlyEssentials": "मासिक आवश्यकताएं दर्ज करें",
  "enterTargetPercentage": "लक्ष्य प्रतिशत दर्ज करें",
  "enterValidAmount": "मान्य राशि दर्ज करें",
  "enterValidNumber": "मान्य संख्या दर्ज करें",
  "enterValidPayment": "मान्य भुगतान दर्ज करें",
  "errorDeletingAccount": "खाता हटाने में त्रुटि",
  "errorDeletingIncome": "आय हटाने में त्रुटि",
  "errorLoadingAccounts": "खाते लोड करने में त्रुटि",
  "errorLoadingIncome": "आय लोड करने में त्रुटि",
  "errorLoadingLiabilities": "देयताएं लोड करने में त्रुटि",
  "excludeInternationalExposure": "अंतर्राष्ट्रीय जोखिम बाहर करें",
  "exit": "बाहर निकलें",
  "exitApp": "ऐप से बाहर निकलें",
  "filteredFromSnapshot": "स्नैपशॉट से फ़िल्टर किया गया",
  "financialScore": "वित्तीय स्कोर",
  "frequencyAnnual": "वार्षिक",
  "frequencyAnnually": "वार्षिक रूप से",
  "frequencyBiWeekly": "द्वि-साप्ताहिक",
  "frequencyDaily": "दैनिक",
  "frequencyHourly": "प्रति घंटा",
  "frequencyMonthly": "मासिक",
  "frequencyQuarterly": "त्रैमासिक",
  "frequencySemiMonthly": "अर्ध-मासिक",
  "frequencyWeekly": "साप्ताहिक",
  "goBack": "वापस जाएं",
  "gotIt": "समझ गया",
  "help": "मदद",
  "helpAllocationTargetsText": "प्रत्येक संपत्ति वर्ग के लिए लक्ष्य प्रतिशत सेट करें। ऐप आपको सचेत करेगा जब आपका वास्तविक आवंटन इन लक्ष्यों से बहुत दूर चला जाता है।",
  "helpAllocationTargetsTitle": "आवंटन लक्ष्य मदद",
  "helpMonthlyEssentialsText": "अपने मासिक आवश्यक खर्च (किराया, उपयोगिताएं, किराने का सामान, आदि) दर्ज करें। यह आपके आपातकालीन निधि लक्ष्य की गणना करने में मदद करता है।",
  "helpMonthlyEssentialsTitle": "मासिक आवश्यकताएं मदद",
  "helpRiskProfileText": "एक जोखिम प्रोफ़ाइल चुनें जो आपके निवेश लक्ष्यों और समय क्षितिज से मेल खाती है। रूढ़िवादी बांड और नकदी का पक्षधर है, वृद्धि स्टॉक का पक्षधर है, संतुलित बीच में है।",
  "helpRiskProfileTitle": "जोखिम प्रोफ़ाइल मदद",
  "hindi": "हिंदी",
  "howWeProtectData": "हम आपके डेटा की सुरक्षा कैसे करते हैं",
  "importAccountsDebtsIncome": "खाते, ऋण और आय आयात करें",
  "importAndExport": "आयात और निर्यात",
  "importCSV": "CSV आयात करें",
  "income1099": "1099 आय",
  "incomeBonus": "बोनस",
  "incomeFreelance": "फ्रीलांस",
  "incomeInvestment": "निवेश",
  "incomePension": "पेंशन",
  "incomeRental": "किराया",
  "incomeSalary": "वेतन",
  "incomeSocialSecurity": "सामाजिक सुरक्षा",
  "incomeSourceAdded": "आय स्रोत जोड़ा गया",
  "incomeSourceDeleted": "आय स्रोत हटाया गया",
  "incomeSourceUpdated": "आय स्रोत अपडेट किया गया",
  "incomeW2": "W-2 आय",
  "internationalEquity": "अंतर्राष्ट्रीय इक्विटी",
  "intlEquity": "अंतर्राष्ट्रीय इक्विटी",
  "justNow": "अभी",
  "lastPayment": "अंतिम भुगतान",
  "legalTermsAndConditions": "कानूनी शर्तें और शर्तें",
  "lessPunitive": "कम दंडात्मक",
  "liabilityDetails": "देयता विवरण",
  "liabilityName": "देयता नाम",
  "liabilityNameHint": "जैसे, चेस वीज़ा, छात्र ऋण",
  "liabilitySavedSuccessfully": "देयता सफलतापूर्वक सहेजी गई",
  "light": "हल्का",
  "minPayment": "न्यूनतम भुगतान",
  "monthlyEssentialExpenses": "मासिक आवश्यक खर्च",
  "monthlyEssentialsHelper": "अपने मासिक आवश्यक खर्च दर्ज करें",
  "monthlyEssentialsHelperUSD": "जैसे, किराया, उपयोगिताओं, किराने के लिए $3000",
  "monthlyInterest": "मासिक ब्याज",
  "monthlyPaymentDay": "मासिक भुगतान दिन",
  "monthlyPayments": "मासिक भुगतान",
  "net": "शुद्ध",
  "netIncome": "शुद्ध आय",
  "nextPaymentDueDate": "अगली भुगतान नियत तिथि",
  "noDebtsTracked": "अभी तक कोई ऋण ट्रैक नहीं किया गया",
  "noIncomeSourcesYet": "अभी तक कोई आय स्रोत नहीं",
  "noPaymentsRecordedYet": "अभी तक कोई भुगतान दर्ज नहीं किया गया",
  "offMute": "बंद/म्यूट",
  "optimizePayoffStrategy": "भुगतान रणनीति अनुकूलित करें",
  "paymentHistory": "भुगतान इतिहास",
  "paymentSchedule": "भुगतान अनुसूची",
  "paymentsWillAppearHere": "भुगतान यहां दिखाई देंगे",
  "percentageMustBeBetween": "प्रतिशत 0 और 100 के बीच होना चाहिए",
  "persian": "फ़ारसी",
  "pleaseEnterAPR": "कृपया APR दर्ज करें",
  "pleaseEnterCurrentBalance": "कृपया वर्तमान शेष दर्ज करें",
  "pleaseEnterLiabilityName": "कृपया देयता नाम दर्ज करें",
  "pleaseEnterValidAPR": "कृपया एक मान्य APR दर्ज करें",
  "pleaseEnterValidCreditLimit": "कृपया एक मान्य क्रेडिट सीमा दर्ज करें",
  "privacyPolicy": "गोपनीयता नीति",
  "proFeature": "प्रो सुविधा",
  "proStatus": "प्रो स्थिति",
  "pts": "pts",
  "quickStats": "त्वरित आंकड़े",
  "realEstateREITs": "रियल एस्टेट और REITs",
  "requestLanguage": "भाषा का अनुरोध करें",
  "retry": "पुन: प्रयास करें",
  "riskBalanced": "संतुलित",
  "riskBalancedAllocation": "60% स्टॉक, 35% बांड, 5% नकद",
  "riskBalancedDescription": "कुछ स्थिरता के साथ मध्यम वृद्धि",
  "riskConservative": "रूढ़िवादी",
  "riskConservativeAllocation": "30% स्टॉक, 50% बांड, 20% नकद",
  "riskConservativeDescription": "स्थिरता और पूंजी संरक्षण को प्राथमिकता दें",
  "riskGrowth": "वृद्धि",
  "riskGrowthAllocation": "80% स्टॉक, 15% बांड, 5% नकद",
  "riskGrowthDescription": "दीर्घकालिक वृद्धि क्षमता को अधिकतम करें",
  "riskProfile": "जोखिम प्रोफ़ाइल",
  "riskProfileDescription": "अपनी निवेश जोखिम सहनशीलता चुनें",
  "saveChanges": "परिवर्तन सहेजें",
  "selectNextPaymentDueDate": "अगली भुगतान नियत तिथि चुनें",
  "sendFeedback": "फीडबैक भेजें",
  "setTargetsAndThresholds": "लक्ष्य और सीमाएं सेट करें",
  "settingsSavedSuccessfully": "सेटिंग्स सफलतापूर्वक सहेजी गईं",
  "shareThoughtsAndSuggestions": "अपने विचार और सुझाव साझा करें",
  "showAll": "सभी दिखाएं",
  "source": "स्रोत",
  "sources": "स्रोत",
  "stable": "स्थिर",
  "standard": "मानक",
  "tapToSelectDate": "तिथि चुनने के लिए टैप करें",
  "targetsAndAlerts": "लक्ष्य और सतर्कताएं",
  "targetsAndAlertsHelp": "लक्ष्य और सतर्कताएं मदद",
  "taxRate": "कर दर",
  "termsOfService": "सेवा की शर्तें",
  "testingAsFreeUser": "मुफ्त उपयोगकर्ता के रूप में परीक्षण",
  "testingAsProUser": "प्रो उपयोगकर्ता के रूप में परीक्षण",
  "timeframe30d": "30d",
  "totalAllocation": "कुल आवंटन",
  "totalDebt": "कुल ऋण",
  "totalMonthlyIncome": "कुल मासिक आय",
  "totalPaid": "कुल भुगतान किया गया",
  "totalPayments": "कुल भुगतान",
  "trackCreditCardsAndLoans": "क्रेडिट कार्ड और ऋण ट्रैक करें",
  "trackYourIncomeSources": "अपने आय स्रोतों को ट्रैक करें",
  "trackYourNetWorth": "अपनी कुल संपत्ति को ट्रैक करें",
  "trend": "रुझान",
  "unlockAdvancedFeatures": "उन्नत सुविधाओं को अनलॉक करें",
  "unsavedChanges": "असहेजे परिवर्तन",
  "unsavedChangesMessage": "आपके पास असहेजे परिवर्तन हैं। क्या आप उन्हें त्यागना चाहते हैं?",
  "updateAccount": "खाता अपडेट करें",
  "updateLiability": "देयता अपडेट करें",
  "used": "उपयोग किया गया",
  "useDarkTheme": "डार्क थीम उपयोग करें",
  "usEquity": "US इक्विटी",
  "usEquityTarget": "US इक्विटी लक्ष्य",
  "usEquityTargetHelper": "US स्टॉक के लिए लक्ष्य प्रतिशत",
  "view": "देखें",
  "viewAllAccounts": "सभी खाते देखें",
  "whatTypesOfDebt": "आप किस प्रकार के ऋण ट्रैक कर सकते हैं?",
  "why": "क्यों"
